date,symbol,event_count_3d,event_count_20d,positive_event_count,negative_event_count,event_risk_count,event_impact_score,event_confidence_mean,latest_event_type,latest_event_title
2026-05-11,601600,2,7,0,0,0,-0.06228747467494462,0.39000000000000007,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-12,601600,2,7,0,0,0,-0.06228747467494462,0.39000000000000007,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-13,601600,2,7,0,0,0,-0.06228747467494464,0.39000000000000007,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-14,601600,2,7,0,0,0,-0.06228747467494463,0.39000000000000007,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-15,601600,0,5,0,0,0,-0.06377666267758678,0.406,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-18,601600,0,5,0,0,0,-0.06377666267758679,0.406,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-19,601600,0,5,0,0,0,-0.06377666267758679,0.406,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-20,601600,0,5,0,0,0,-0.06377666267758679,0.406,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-21,601600,0,5,0,0,0,-0.06377666267758679,0.406,shareholder_change,中国铝业关于召开2025年年度股东会、2026年第一次A股类别股东会及2026年第一次H股类别股东会的公告
2026-05-22,601600,2,7,0,0,0,-0.0098926473894066,0.39,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-05-25,601600,2,4,0,0,0,-0.010127731719210178,0.41999999999999993,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-05-26,601600,2,4,0,0,0,-0.010127731719210178,0.41999999999999993,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-05-27,601600,2,4,0,0,0,-0.010127731719210177,0.41999999999999993,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-05-28,601600,0,4,0,0,0,-0.010127731719210177,0.41999999999999993,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-05-29,601600,0,4,0,0,0,-0.010127731719210178,0.41999999999999993,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-06-01,601600,0,4,0,0,0,-0.01012773171921018,0.41999999999999993,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-06-02,601600,0,4,0,0,0,-0.010127731719210178,0.41999999999999993,general_news,中国铝业关于拟投资建设几内亚氧化铝项目暨签署《矿业协议修订与重述版》的公告
2026-06-03,601600,7,11,3,0,0,0.1814599749038917,0.4518181818181818,general_news,中国铝业截至二零二六年五月三十一日止股份发行人的证券变动月报表
2026-06-04,601600,12,16,5,0,0,0.17644647963576932,0.5075000000000001,commodity_shock,沪股通现身11只个股龙虎榜
2026-06-05,601600,12,16,5,0,0,0.1764464796357693,0.5075000000000001,commodity_shock,沪股通现身11只个股龙虎榜
2026-06-08,601600,13,17,6,0,0,0.17960622973731966,0.5147058823529412,commodity_shock,有色金属行业资金流出榜：紫金矿业、北方稀土等净流出资金居前
2026-06-09,601600,6,15,6,0,0,0.18054994424261106,0.5179999999999999,commodity_shock,有色金属行业资金流出榜：紫金矿业、北方稀土等净流出资金居前
2026-06-10,601600,4,18,6,0,0,0.09994748984234779,0.5366666666666666,fund_flow,解密主力资金出逃股 连续5日净流出684股
2026-01-26,601899,1,1,1,0,0,0.25,0.63,capacity_operation,紫金矿业集团股份有限公司关于巨龙铜矿二期工程建成投产的公告
2026-01-27,601899,2,2,2,0,0,0.37110649744411717,0.63,ma_restructuring,紫金矿业集团股份有限公司关于拟收购Allied Gold Corporation 100%股权的公告
2026-01-28,601899,2,2,2,0,0,0.3711064974441171,0.63,ma_restructuring,紫金矿业集团股份有限公司关于拟收购Allied Gold Corporation 100%股权的公告
2026-01-29,601899,2,2,2,0,0,0.37110649744411717,0.63,ma_restructuring,紫金矿业集团股份有限公司关于拟收购Allied Gold Corporation 100%股权的公告
2026-01-30,601899,2,3,2,0,0,0.1923299441010127,0.5366666666666666,general_news,紫金矿业集团股份有限公司关于根据一般性授权拟发行15亿美元零息可转换公司债券的公告
2026-02-02,601899,1,3,2,0,0,0.19232994410101276,0.5366666666666666,general_news,紫金矿业集团股份有限公司关于根据一般性授权拟发行15亿美元零息可转换公司债券的公告
2026-02-03,601899,1,3,2,0,0,0.1923299441010127,0.5366666666666666,general_news,紫金矿业集团股份有限公司关于根据一般性授权拟发行15亿美元零息可转换公司债券的公告
2026-02-04,601899,3,5,2,0,0,0.064798498307638,0.4619999999999999,general_news,紫金矿业H股市场公告
2026-02-05,601899,2,5,2,0,0,0.06479849830763797,0.4619999999999999,general_news,紫金矿业H股市场公告
2026-02-06,601899,4,7,2,0,0,0.03442374975427934,0.43,general_news,紫金矿业集团股份有限公司关于15亿美元零息可转换公司债券发行完成的公告
2026-02-09,601899,5,8,2,0,0,0.05177457173966416,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-10,601899,3,8,2,0,0,0.05177457173966416,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-11,601899,3,8,2,0,0,0.051774571739664176,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-12,601899,1,8,2,0,0,0.05177457173966417,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-13,601899,1,8,2,0,0,0.051774571739664176,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-16,601899,0,8,2,0,0,0.05177457173966417,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-17,601899,0,8,2,0,0,0.05177457173966416,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-18,601899,0,8,2,0,0,0.051774571739664155,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-19,601899,0,8,2,0,0,0.05177457173966416,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-20,601899,0,8,2,0,0,0.05177457173966416,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-23,601899,0,8,2,0,0,0.05177457173966416,0.45499999999999996,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-24,601899,0,7,1,0,0,0.04629298412555393,0.43000000000000005,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-25,601899,0,7,1,0,0,0.04629298412555392,0.43000000000000005,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-26,601899,0,7,1,0,0,0.046292984125553924,0.43000000000000005,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-02-27,601899,0,6,0,0,0,0.028396082997302962,0.3966666666666667,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-03-02,601899,0,5,0,0,0,0.03046958412084644,0.406,industry_policy,紫金矿业集团股份有限公司关于三年（2026-2028年）主要矿产品产量规划和2035年远景目标纲要的公告
2026-03-03,601899,2,7,0,0,0,0.0020152389942081268,0.39000000000000007,general_news,紫金矿业H股市场公告
2026-03-04,601899,2,7,0,0,0,0.0020152389942081268,0.39000000000000007,general_news,紫金矿业H股市场公告
2026-03-05,601899,2,7,0,0,0,0.0020152389942081263,0.39000000000000007,general_news,紫金矿业H股市场公告
2026-03-06,601899,2,7,0,0,0,0.002015238994208126,0.39000000000000007,general_news,紫金矿业H股市场公告
2026-03-09,601899,0,3,0,0,0,0.002112381010419277,0.44333333333333336,general_news,紫金矿业H股市场公告
2026-03-10,601899,0,3,0,0,0,0.0021123810104192765,0.44333333333333336,general_news,紫金矿业H股市场公告
2026-03-11,601899,0,3,0,0,0,0.0021123810104192774,0.44333333333333336,general_news,紫金矿业H股市场公告
2026-03-12,601899,0,2,0,0,0,0.0,0.35,general_news,紫金矿业H股市场公告
2026-03-13,601899,1,3,0,0,0,0.0,0.3499999999999999,general_news,紫金矿业集团股份有限公司关于全资子公司与专业投资机构共同投资的公告
2026-03-16,601899,2,4,0,0,0,0.0,0.35,general_news,紫金矿业集团股份有限公司关于召开2025年度业绩说明会的公告
2026-03-17,601899,2,4,0,0,0,0.0,0.35,general_news,紫金矿业集团股份有限公司关于召开2025年度业绩说明会的公告
2026-03-18,601899,2,4,0,0,0,0.0,0.35,general_news,紫金矿业集团股份有限公司关于召开2025年度业绩说明会的公告
2026-03-19,601899,1,4,0,0,0,0.0,0.35,general_news,紫金矿业集团股份有限公司关于召开2025年度业绩说明会的公告
2026-03-20,601899,0,4,0,0,0,0.0,0.35,general_news,紫金矿业集团股份有限公司关于召开2025年度业绩说明会的公告
2026-03-23,601899,33,37,4,0,0,0.03947341652806497,0.38027027027027016,ma_restructuring,紫金矿业集团股份有限公司关于拟通过协议收购A股和认购定向增发H股的方式获得赤峰吉隆黄金矿业股份有限公司控制权的公告
2026-03-24,601899,34,38,5,0,0,0.057122957757332594,0.3868421052631578,buyback_dividend,紫金矿业集团股份有限公司关于以集中竞价交易方式首次回购公司A股股份的公告
2026-03-25,601899,35,39,5,0,0,0.04733615432807542,0.3930769230769231,shareholder_change,紫金矿业集团股份有限公司关于回购A股股份事项前十名股东和前十名无限售条件股东持股情况的公告
2026-03-26,601899,35,39,5,0,0,0.04733615432807541,0.3930769230769231,shareholder_change,紫金矿业集团股份有限公司关于回购A股股份事项前十名股东和前十名无限售条件股东持股情况的公告
2026-03-27,601899,3,39,5,0,0,0.047336154328075405,0.3930769230769231,shareholder_change,紫金矿业集团股份有限公司关于回购A股股份事项前十名股东和前十名无限售条件股东持股情况的公告
2026-03-30,601899,1,39,5,0,0,0.04733615432807541,0.3930769230769231,shareholder_change,紫金矿业集团股份有限公司关于回购A股股份事项前十名股东和前十名无限售条件股东持股情况的公告
2026-03-31,601899,0,39,5,0,0,0.047336154328075405,0.3930769230769231,shareholder_change,紫金矿业集团股份有限公司关于回购A股股份事项前十名股东和前十名无限售条件股东持股情况的公告
2026-04-01,601899,0,39,5,0,0,0.047336154328075405,0.3930769230769231,shareholder_change,紫金矿业集团股份有限公司关于回购A股股份事项前十名股东和前十名无限售条件股东持股情况的公告
2026-04-02,601899,1,40,5,0,0,0.041227614823404465,0.392,general_news,紫金矿业H股市场公告
2026-04-03,601899,3,40,6,0,0,0.08361778577539804,0.399,buyback_dividend,紫金矿业集团股份有限公司关于以集中竞价交易方式回购公司A股股份的进展公告
2026-04-06,601899,4,41,7,0,0,0.09725142680404347,0.4046341463414635,commodity_shock,中信证券股份有限公司关于紫金矿业集团股份有限公司分拆所属子公司紫金黄金国际有限公司境外上市之持续督导核查意见
2026-04-07,601899,4,41,7,0,0,0.09725142680404347,0.4046341463414635,commodity_shock,中信证券股份有限公司关于紫金矿业集团股份有限公司分拆所属子公司紫金黄金国际有限公司境外上市之持续督导核查意见
2026-04-08,601899,3,41,7,0,0,0.09725142680404353,0.4046341463414635,commodity_shock,中信证券股份有限公司关于紫金矿业集团股份有限公司分拆所属子公司紫金黄金国际有限公司境外上市之持续督导核查意见
2026-04-09,601899,1,41,7,0,0,0.09725142680404353,0.4046341463414635,commodity_shock,中信证券股份有限公司关于紫金矿业集团股份有限公司分拆所属子公司紫金黄金国际有限公司境外上市之持续督导核查意见
2026-04-10,601899,0,41,7,0,0,0.0972514268040435,0.4046341463414635,commodity_shock,中信证券股份有限公司关于紫金矿业集团股份有限公司分拆所属子公司紫金黄金国际有限公司境外上市之持续督导核查意见
2026-04-13,601899,0,40,7,0,0,0.09774562030732885,0.406,commodity_shock,中信证券股份有限公司关于紫金矿业集团股份有限公司分拆所属子公司紫金黄金国际有限公司境外上市之持续督导核查意见
2026-04-14,601899,0,39,7,0,0,0.09832198017835883,0.4074358974358974,commodity_shock,中信证券股份有限公司关于紫金矿业集团股份有限公司分拆所属子公司紫金黄金国际有限公司境外上市之持续督导核查意见
2026-04-15,601899,1,40,8,0,0,0.22601395297194712,0.4130000000000001,buyback_dividend,紫金矿业集团股份有限公司关于回购股份实施结果暨股份变动的公告
2026-04-16,601899,1,40,8,0,0,0.2260139529719471,0.4130000000000001,buyback_dividend,紫金矿业集团股份有限公司关于回购股份实施结果暨股份变动的公告
